ISIN,Industry,Ticker
INE571A01038,Healthcare,NSE:IPCALAB-EQ
INE572A01036,Healthcare,NSE:JBCHEPHARM-EQ
INE823G01014,Construction Materials,NSE:JKCEMENT-EQ
INE927D01044,Automobile and Auto Components,NSE:JBMA-EQ
INE786A01032,Construction Materials,NSE:JKLAKSHMI-EQ
INE789E01012,Forest Materials,NSE:JKPAPER-EQ
INE780C01023,Financial Services,NSE:JMFINANCIL-EQ
INE121E01018,Power,NSE:JSWENERGY-EQ
INE880J01026,Services,NSE:JSWINFRA-EQ
INE019A01038,Metals & Mining,NSE:JSWSTEEL-EQ
INE168A01041,Financial Services,NSE:J&KBANK-EQ
INE324A01024,Capital Goods,NSE:JINDALSAW-EQ
INE220G01021,Metals & Mining,NSE:JSL-EQ
INE749A01030,Metals & Mining,NSE:JINDALSTEL-EQ
INE758E01017,Financial Services,NSE:JIOFIN-EQ
INE797F01020,Consumer Services,NSE:JUBLFOOD-EQ
INE0BY001018,Chemicals,NSE:JUBLINGREA-EQ
INE700A01033,Healthcare,NSE:JUBLPHARMA-EQ
INE209L01016,Capital Goods,NSE:JWL-EQ
INE599M01018,Consumer Services,NSE:JUSTDIAL-EQ
INE668F01031,Fast Moving Consumer Goods,NSE:JYOTHYLAB-EQ
INE930H01031,Textiles,NSE:KPRMILL-EQ
INE878B01027,Capital Goods,NSE:KEI-EQ
INE634I01029,Construction,NSE:KNRCON-EQ
INE04I401011,Information Technology,NSE:KPITTECH-EQ
INE001B01026,Fast Moving Consumer Goods,NSE:KRBL-EQ
INE999A01015,Capital Goods,NSE:KSB-EQ
INE217B01036,Consumer Durables,NSE:KAJARIACER-EQ
INE220B01022,Construction,NSE:KPIL-EQ
INE303R01014,Consumer Durables,NSE:KALYANKJIL-EQ
INE531A01024,Consumer Durables,NSE:KANSAINER-EQ
INE036D01028,Financial Services,NSE:KARURVYSYA-EQ
INE918Z01012,Capital Goods,NSE:KAYNES-EQ
INE389H01022,Construction,NSE:KEC-EQ
INE138Y01010,Financial Services,NSE:KFINTECH-EQ
INE237A01028,Financial Services,NSE:KOTAKBANK-EQ
INE967H01017,Healthcare,NSE:KIMS-EQ
INE498L01015,Financial Services,NSE:LTF-EQ
INE010V01017,Information Technology,NSE:LTTS-EQ
INE115A01026,Financial Services,NSE:LICHSGFIN-EQ
INE214T01019,Information Technology,NSE:LTIM-EQ
INE018A01030,Construction,NSE:LT-EQ
INE0I7C01011,Information Technology,NSE:LATENTVIEW-EQ
INE947Q01028,Healthcare,NSE:LAURUSLABS-EQ
INE576O01020,Chemicals,NSE:LXCHEM-EQ
INE970X01018,Consumer Services,NSE:LEMONTREE-EQ
INE0J1Y01017,Financial Services,NSE:LICI-EQ
INE473A01011,Chemicals,NSE:LINDEINDIA-EQ
INE281B01032,Metals & Mining,NSE:LLOYDSME-EQ
INE326A01037,Healthcare,NSE:LUPIN-EQ
INE123F01029,Services,NSE:MMTC-EQ
INE883A01011,Automobile and Auto Components,NSE:MRF-EQ
INE864I01014,Capital Goods,NSE:MTARTECH-EQ
INE670K01029,Realty,NSE:LODHA-EQ
INE002S01010,Oil Gas & Consumable Fuels,NSE:MGL-EQ
INE271B01025,Capital Goods,NSE:MAHSEAMLES-EQ
INE774D01024,Financial Services,NSE:M&MFIN-EQ
INE101A01026,Automobile and Auto Components,NSE:M&M-EQ
INE998I01010,Consumer Services,NSE:MHRIL-EQ
INE813A01018,Realty,NSE:MAHLIFE-EQ
INE522D01027,Financial Services,NSE:MANAPPURAM-EQ
INE103A01014,Oil Gas & Consumable Fuels,NSE:MRPL-EQ
INE634S01028,Healthcare,NSE:MANKIND-EQ
INE196A01026,Fast Moving Consumer Goods,NSE:MARICO-EQ
INE585B01010,Automobile and Auto Components,NSE:MARUTI-EQ
INE759A01021,Information Technology,NSE:MASTEK-EQ
INE180A01020,Financial Services,NSE:MFSL-EQ
INE027H01010,Healthcare,NSE:MAXHEALTH-EQ
INE249Z01012,Capital Goods,NSE:MAZDOCK-EQ
INE804L01022,Consumer Services,NSE:MEDPLUS-EQ
INE317I01021,Consumer Durables,NSE:METROBRAND-EQ
INE112L01020,Healthcare,NSE:METROPOLIS-EQ
INE842C01021,Automobile and Auto Components,NSE:MINDACORP-EQ
INE0FS801015,Automobile and Auto Components,NSE:MSUMI-EQ
INE338I01027,Financial Services,NSE:MOTILALOFS-EQ
INE356A01018,Information Technology,NSE:MPHASIS-EQ
INE745G01035,Financial Services,NSE:MCX-EQ
INE414G01012,Financial Services,NSE:MUTHOOTFIN-EQ
INE987B01026,Healthcare,NSE:NATCOPHARM-EQ
INE095N01031,Construction,NSE:NBCC-EQ
INE868B01028,Construction,NSE:NCC-EQ
INE848E01016,Power,NSE:NHPC-EQ
INE589A01014,Power,NSE:NLCINDIA-EQ
INE584A01023,Metals & Mining,NSE:NMDC-EQ
INE0NNS01018,Metals & Mining,NSE:NSLNISP-EQ
INE733E01010,Power,NSE:NTPC-EQ
INE410P01011,Healthcare,NSE:NH-EQ
INE139A01034,Metals & Mining,NSE:NATIONALUM-EQ
INE048G01026,Chemicals,NSE:NAVINFLUOR-EQ
INE239A01024,Fast Moving Consumer Goods,NSE:NESTLEIND-EQ
INE870H01013,Media Entertainment & Publication,NSE:NETWORK18-EQ
INE298J01013,Financial Services,NSE:NAM-INDIA-EQ
INE531F01015,Financial Services,NSE:NUVAMA-EQ
INE118D01016,Construction Materials,NSE:NUVOCO-EQ
INE093I01010,Realty,NSE:OBEROIRLTY-EQ
INE213A01029,Oil Gas & Consumable Fuels,NSE:ONGC-EQ
INE274J01014,Oil Gas & Consumable Fuels,NSE:OIL-EQ
INE260D01016,Automobile and Auto Components,NSE:OLECTRA-EQ
INE982J01020,Financial Services,NSE:PAYTM-EQ
INE881D01027,Information Technology,NSE:OFSS-EQ
INE417T01026,Financial Services,NSE:POLICYBZR-EQ
INE602A01031,Chemicals,NSE:PCBL-EQ
INE603J01030,Chemicals,NSE:PIIND-EQ
INE572E01012,Financial Services,NSE:PNBHOUSING-EQ
INE195J01029,Construction,NSE:PNCINFRA-EQ
INE191H01014,Media Entertainment & Publication,NSE:PVRINOX-EQ
INE761H01022,Textiles,NSE:PAGEIND-EQ
INE619A01035,Fast Moving Consumer Goods,NSE:PATANJALI-EQ
INE262H01021,Information Technology,NSE:PERSISTENT-EQ
INE347G01014,Oil Gas & Consumable Fuels,NSE:PETRONET-EQ
INE211B01039,Realty,NSE:PHOENIXLTD-EQ
INE318A01026,Chemicals,NSE:PIDILITIND-EQ
INE140A01024,Financial Services,NSE:PEL-EQ
INE0DK501011,Healthcare,NSE:PPLPHARMA-EQ
INE205C01021,Healthcare,NSE:POLYMED-EQ
INE455K01017,Capital Goods,NSE:POLYCAB-EQ
INE511C01022,Financial Services,NSE:POONAWALLA-EQ
INE134E01011,Financial Services,NSE:PFC-EQ
INE752E01010,Power,NSE:POWERGRID-EQ
INE074A01025,Capital Goods,NSE:PRAJIND-EQ
INE811K01011,Realty,NSE:PRESTIGE-EQ
INE689W01016,Capital Goods,NSE:PRINCEPIPE-EQ
INE010A01011,Construction Materials,NSE:PRSMJOHNSN-EQ
INE179A01014,Fast Moving Consumer Goods,NSE:PGHH-EQ
INE160A01022,Financial Services,NSE:PNB-EQ
INE615P01015,Services,NSE:QUESS-EQ
INE777K01022,Capital Goods,NSE:RRKABEL-EQ
INE976G01028,Financial Services,NSE:RBLBANK-EQ
INE020B01018,Financial Services,NSE:RECLTD-EQ
INE743M01012,Capital Goods,NSE:RHIM-EQ
INE320J01015,Construction,NSE:RITES-EQ
INE944F01028,Fast Moving Consumer Goods,NSE:RADICO-EQ
INE415G01027,Construction,NSE:RVNL-EQ
INE0DD101019,Telecommunication,NSE:RAILTEL-EQ
INE961O01016,Healthcare,NSE:RAINBOW-EQ
INE343B01030,Consumer Durables,NSE:RAJESHEXPO-EQ
INE399G01023,Automobile and Auto Components,NSE:RKFORGE-EQ
INE027A01015,Chemicals,NSE:RCF-EQ
INE703B01027,Capital Goods,NSE:RATNAMANI-EQ
INE834M01019,Consumer Services,NSE:RTNINDIA-EQ
INE891D01026,Services,NSE:REDINGTON-EQ
INE002A01018,Oil Gas & Consumable Fuels,NSE:RELIANCE-EQ
INE07T201019,Consumer Services,NSE:RBA-EQ
INE450U01017,Telecommunication,NSE:ROUTE-EQ
INE423Y01016,Financial Services,NSE:SBFC-EQ
INE018E01016,Financial Services,NSE:SBICARD-EQ
INE123W01016,Financial Services,NSE:SBILIFE-EQ
INE002L01015,Power,NSE:SJVN-EQ
INE640A01023,Capital Goods,NSE:SKFINDIA-EQ
INE647A01010,Chemicals,NSE:SRF-EQ
INE429E01023,Consumer Durables,NSE:SAFARI-EQ
INE775A01035,Automobile and Auto Components,NSE:MOTHERSON-EQ
INE058A01010,Healthcare,NSE:SANOFI-EQ
INE806T01012,Consumer Services,NSE:SAPPHIRE-EQ
INE979A01025,Media Entertainment & Publication,NSE:SAREGAMA-EQ
INE513A01022,Automobile and Auto Components,NSE:SCHAEFFLER-EQ
INE839M01018,Capital Goods,NSE:SCHNEIDER-EQ
INE070A01015,Construction Materials,NSE:SHREECEM-EQ
INE087H01022,Fast Moving Consumer Goods,NSE:RENUKA-EQ
INE721A01013,Financial Services,NSE:SHRIRAMFIN-EQ
INE810G01011,Capital Goods,NSE:SHYAMMETL-EQ
INE003A01024,Capital Goods,NSE:SIEMENS-EQ
INE903U01023,Realty,NSE:SIGNATURE-EQ
INE671H01015,Realty,NSE:SOBHA-EQ
INE343H01029,Chemicals,NSE:SOLARINDS-EQ
INE073K01018,Automobile and Auto Components,NSE:SONACOMS-EQ
INE269A01021,Information Technology,NSE:SONATSOFTW-EQ
INE575P01011,Financial Services,NSE:STARHEALTH-EQ
INE062A01020,Financial Services,NSE:SBIN-EQ
INE114A01011,Metals & Mining,NSE:SAIL-EQ
INE00M201021,Construction,NSE:SWSOLAR-EQ
INE089C01029,Telecommunication,NSE:STLTECH-EQ
INE258G01013,Chemicals,NSE:SUMICHEM-EQ
INE232I01014,Healthcare,NSE:SPARC-EQ
INE044A01036,Healthcare,NSE:SUNPHARMA-EQ
INE424H01027,Media Entertainment & Publication,NSE:SUNTV-EQ
INE660A01013,Financial Services,NSE:SUNDARMFIN-EQ
INE387A01021,Automobile and Auto Components,NSE:SUNDRMFAST-EQ
INE805D01034,Realty,NSE:SUNTECK-EQ
INE195A01028,Capital Goods,NSE:SUPREMEIND-EQ
INE03QK01018,Healthcare,NSE:SUVENPHAR-EQ
INE040H01021,Capital Goods,NSE:SUZLON-EQ
INE665A01038,Diversified,NSE:SWANENERGY-EQ
INE398R01022,Healthcare,NSE:SYNGENE-EQ
INE0DYJ01015,Capital Goods,NSE:SYRMA-EQ
INE886H01027,Media Entertainment & Publication,NSE:TV18BRDCST-EQ
INE494B01023,Automobile and Auto Components,NSE:TVSMOTOR-EQ
INE395N01027,Services,NSE:TVSSCS-EQ
INE668A01016,Financial Services,NSE:TMB-EQ
INE483C01032,Information Technology,NSE:TANLA-EQ
INE092A01019,Chemicals,NSE:TATACHEM-EQ
INE151A01013,Telecommunication,NSE:TATACOMM-EQ
INE467B01029,Information Technology,NSE:TCS-EQ
INE192A01025,Fast Moving Consumer Goods,NSE:TATACONSUM-EQ
INE670A01012,Information Technology,NSE:TATAELXSI-EQ
INE672A01018,Financial Services,NSE:TATAINVEST-EQ
IN9155A01020,Automobile and Auto Components,NSE:TATAMTRDVR-EQ
INE155A01022,Automobile and Auto Components,NSE:TATAMOTORS-EQ
INE245A01021,Power,NSE:TATAPOWER-EQ
INE081A01020,Metals & Mining,NSE:TATASTEEL-EQ
INE142M01025,Information Technology,NSE:TATATECH-EQ
INE517B01013,Telecommunication,NSE:TTML-EQ
INE669C01036,Information Technology,NSE:TECHM-EQ
INE010J01012,Telecommunication,NSE:TEJASNET-EQ
INE470Y01017,Financial Services,NSE:NIACL-EQ
INE331A01037,Construction Materials,NSE:RAMCOCEM-EQ
INE152A01029,Capital Goods,NSE:THERMAX-EQ
INE325A01013,Capital Goods,NSE:TIMKEN-EQ
INE615H01020,Capital Goods,NSE:TITAGARH-EQ
INE280A01028,Consumer Durables,NSE:TITAN-EQ
INE685A01028,Healthcare,NSE:TORNTPHARM-EQ
INE813H01021,Power,NSE:TORNTPOWER-EQ
INE849A01020,Consumer Services,NSE:TRENT-EQ
INE064C01022,Textiles,NSE:TRIDENT-EQ
INE256C01024,Fast Moving Consumer Goods,NSE:TRIVENI-EQ
INE152M01016,Capital Goods,NSE:TRITURBINE-EQ
INE974X01010,Automobile and Auto Components,NSE:TIINDIA-EQ
INE691A01018,Financial Services,NSE:UCOBANK-EQ
INE405E01023,Automobile and Auto Components,NSE:UNOMINDA-EQ
INE628A01036,Chemicals,NSE:UPL-EQ
INE094J01016,Financial Services,NSE:UTIAMC-EQ
INE551W01018,Financial Services,NSE:UJJIVANSFB-EQ
INE481G01011,Construction Materials,NSE:ULTRACEMCO-EQ
INE692A01016,Financial Services,NSE:UNIONBANK-EQ
INE686F01025,Fast Moving Consumer Goods,NSE:UBL-EQ
INE854D01024,Fast Moving Consumer Goods,NSE:UNITDSPR-EQ
INE228A01035,Capital Goods,NSE:USHAMART-EQ
INE951I01027,Consumer Durables,NSE:VGUARD-EQ
INE054A01027,Consumer Durables,NSE:VIPIND-EQ
INE884A01027,Consumer Durables,NSE:VAIBHAVGBL-EQ
INE825A01020,Textiles,NSE:VTL-EQ
INE665L01035,Automobile and Auto Components,NSE:VARROC-EQ
INE200M01021,Fast Moving Consumer Goods,NSE:VBL-EQ
INE825V01034,Consumer Services,NSE:MANYAVAR-EQ
INE205A01025,Metals & Mining,NSE:VEDL-EQ
INE043W01024,Healthcare,NSE:VIJAYA-EQ
INE669E01016,Telecommunication,NSE:IDEA-EQ
INE226A01021,Consumer Durables,NSE:VOLTAS-EQ
INE191B01025,Capital Goods,NSE:WELCORP-EQ
INE192B01031,Textiles,NSE:WELSPUNLIV-EQ
INE274F01020,Consumer Services,NSE:WESTLIFE-EQ
INE716A01013,Consumer Durables,NSE:WHIRLPOOL-EQ
INE075A01022,Information Technology,NSE:WIPRO-EQ
INE528G01035,Financial Services,NSE:YESBANK-EQ
INE342J01019,Automobile and Auto Components,NSE:ZFCVINDIA-EQ
INE256A01028,Media Entertainment & Publication,NSE:ZEEL-EQ
INE520A01027,Information Technology,NSE:ZENSARTECH-EQ
INE758T01015,Consumer Services,NSE:ZOMATO-EQ
INE010B01027,Healthcare,NSE:ZYDUSLIFE-EQ
INE738I01010,Services,NSE:ECLERX-EQ
